user_id,movie_id,rating
2231,7808,5
2232,2182,7
2233,8405,5
2233,9414,5
2233,7641,6
2234,5199,7
2235,1595,8
2236,1435,9
2237,5944,5
2238,6568,8
2238,9584,6
2238,5144,8
2239,7117,5
2240,2054,9
2240,190,8
2241,5761,6
2242,3802,8
2243,9354,5
2243,8865,7
2244,4369,8
2244,3833,5
2244,9582,4
2245,3337,8
2246,7431,5
2246,8427,6
2246,2697,7
2247,1625,8
2247,3879,6
2247,2988,6
2248,5753,5
2249,4347,8
2249,1582,6
2250,4888,6
2251,948,8
2251,8657,7
2251,5632,5
2252,6246,6
2253,3981,7
2253,6054,6
2253,4464,6
2254,7744,8
2255,122,7
2256,8140,7
2256,7773,5
2257,5896,5
2257,3857,8
2257,7077,6
2258,3035,6
2258,9613,6
2258,2261,9
2259,8967,6
2260,9199,7
2260,5142,8
2261,9086,5
2262,6218,7
2262,5784,8
2262,4052,6
2263,4883,7
2263,4637,7
2264,3444,6
2264,6470,6
2264,6846,5
2265,2995,9
2265,1520,7
2265,9875,5
2266,6273,6
2266,5553,7
2267,8730,5
2267,4379,8
2267,5819,6
2268,9296,4
2268,6547,8
2269,5967,6
2269,7110,7
2270,4007,6
2271,3796,6
2271,5111,5
2271,8552,5
2272,8824,7
2273,2783,8
2274,239,9
2274,9179,6
2274,6172,7
2275,5448,7
2275,5893,7
2275,5731,5
2276,4129,7
2276,4382,5
2276,9382,7
2277,9471,5
2278,282,7
2278,9595,6
2278,2770,6
2279,2703,8
2279,5902,6
2279,9464,5
2280,6165,6
2280,5314,8
2281,4522,8
2281,1341,8
2282,6943,8
2282,1182,9
2282,7742,8
2283,1471,9
2283,7046,7
2284,240,8
2285,8309,6
2285,574,7
2286,1252,7
2286,7348,6
2287,5978,6
2287,841,8
2288,6970,5
2289,7861,8
2289,5488,7
2289,7984,6
2290,2546,9
2290,647,8
2291,4768,7
2291,4191,5
2292,3735,6
2293,5882,5
2294,6442,8
2294,4834,8
2295,5758,5
2296,9933,7
2296,2919,7
2297,4511,8
2297,4001,6
2297,2935,9
2298,6214,6
2298,1247,9
2298,4440,7
2299,3617,7
2299,4715,5
2300,3683,6
2300,7604,6
2301,5576,6
2301,9097,4
2301,1192,9
2302,9464,5
2302,1521,8
2302,7477,7
2303,228,8
2304,1204,9
2305,2810,8
2306,5628,7
2306,9659,6
2307,7137,5
2307,1071,7
2308,9401,5
2309,9328,4
2309,1318,6
2310,5605,8
2310,5719,8
2310,4358,6
2311,9057,4
2311,817,6
2312,3492,6
2313,2239,9
2314,6349,5
2315,1589,9
2316,326,7
2316,8214,7
2317,7527,5
2318,5459,5
2318,6288,5
2318,4891,7
2319,6967,7
2320,2444,7
2320,2734,6
2321,6140,7
2321,5287,8
2322,5223,8
2322,844,6
2323,4213,6
2323,8579,5
2324,2844,7
2324,1650,6
2325,1843,9
2325,6750,5
2326,8366,7
2326,611,7
2327,3284,7
2327,2286,9
2328,5120,6
2328,4226,5
2328,7489,5
2329,296,9
2329,9113,4
2329,3785,8
2330,8728,6
2330,8536,7
2330,8270,5
2331,8662,5
2331,1245,8
2331,9458,6
2332,8268,8
2333,2362,6
2333,6712,6
2333,3687,8
2334,1905,6
2334,7901,5
2334,9593,7
2335,3816,7
2335,730,8
2336,226,10
2336,7925,8
2337,4532,8
2338,9263,5
2338,5830,5
2338,3599,6
2339,9385,6
2339,9599,7
2339,5839,6
2340,8514,7
2340,9229,7
2341,9672,6
2341,8556,5
2341,8628,6
2342,23,7
2342,8319,6
2342,1410,6
2343,2062,7
2343,6043,7
2344,5155,7
2344,7366,7
2345,3215,8
2345,4046,8
2345,4944,7
2346,7813,5
2347,9758,4
2348,2860,6
2349,1078,8
2349,7998,6
2350,672,9
2350,45,9
2350,3300,7
2351,4657,7
2351,7816,7
2352,7934,5
2353,4778,8
2353,9079,6
2354,1418,9
2354,2006,7
2355,9383,4
2355,91,7
2355,2406,6
2356,67,8
2356,5184,6
2356,7797,5
2357,75,9
2357,8815,6
2357,6601,5
2358,6485,8
2358,338,8
2358,6100,7
2359,4969,5
2359,2924,9
2360,519,9
2361,8183,8
2361,3853,7
2362,7810,5
2363,798,9
2364,4964,8
2365,5928,5
2365,7772,8
2366,5756,5
2366,4177,5
2367,7005,8
2367,656,8
2367,2874,7
2368,6673,6
2369,3847,7
2370,9883,6
2371,264,8
2371,8213,6
2372,8983,7
2372,1236,8
2373,3517,8
2373,9248,5
2374,7764,5
2374,8948,5
2374,3987,6
2375,9723,7
2375,4955,6
2376,1874,6
2377,7143,6
2377,9849,7
2378,2084,6
2378,9458,6
2379,1227,7
2379,4787,5
2380,2831,9
2380,7312,5
2381,8776,4
2381,2513,9
2382,7086,5
2382,7367,6
2382,6793,8
2383,6237,7
2383,509,9
2384,2375,7
2385,3224,7
2385,9347,6
2386,1153,8
2386,4385,5
2386,4289,8
2387,9663,6
2387,5871,7
2387,128,9
2388,3313,6
2388,4327,8
2389,693,6
2389,7394,7
2389,7635,8
2390,8554,6
2391,7210,6
2391,5461,6
2392,1632,9
2392,434,8
2393,5614,7
2394,3116,8
2394,7743,7
2394,7226,7
2395,314,7
2395,8954,4
2395,9172,4
2396,5422,8
2396,3722,7
2397,764,7
2397,7979,6
2398,2632,6
2398,5614,7
2398,9485,5
2399,6281,7
2399,7445,7
2399,8165,6
2400,7182,6
2400,9010,5
2401,1379,6
2401,5193,7
2401,7384,8
2402,3282,7
2402,2259,6
2402,6516,8
2403,9760,4
2404,3882,5
2404,9175,6
2404,3481,6
2405,651,9
2405,9550,7
2405,9193,4
2406,3129,9
2406,6554,7
2406,4972,7
2407,6192,6
2408,5075,5
2409,3036,7
2409,1167,7
2410,3052,6
2411,1752,7
2411,6153,5
2412,6176,8
2412,8022,6
2413,7812,8
2413,1631,6
2413,5556,6
2414,1571,6
2414,3853,5
2415,7569,6
2416,1492,6
2417,3827,8
2417,553,8
2418,4526,6
2418,9974,6
2418,5344,5
2419,6083,8
2419,1189,8
2420,8343,5
2421,2019,9
2421,7128,8
2422,7330,6
2423,880,6
2423,9719,5
2423,4934,6
2424,1857,7
2424,1826,8
2424,2106,8
2425,6289,8
2425,1368,9
2426,9572,4
2426,1910,6
2426,9286,6
2427,9243,7
2427,4322,7
2428,6672,8
2428,8429,6
2428,3395,6
2429,1991,7
2430,9659,4
2430,3587,8
2431,9313,5
2432,9862,5
2432,437,6
2433,8541,6
2433,7798,7
2434,2908,9
2434,6451,5
2434,2289,6
2435,5305,6
2435,1540,6
2435,3591,7
2436,4538,8
2437,9843,7
2438,4861,6
2438,2352,6
2438,2337,7
2439,3169,7
2439,8561,5
2439,4418,7
2440,6142,5
2441,1281,6
2441,2392,7
2441,7921,8
2442,9101,4
2442,980,9
2443,7145,7
2443,4843,6
2443,8454,6
2444,9969,4
2444,5850,7
2445,9316,4
2446,7338,6
2446,8326,7
2447,9857,6
2448,5771,6
2449,4432,6
2449,8663,6
2450,4032,6
2451,9698,4
2451,6135,8
2451,7029,5
2452,6410,5
2452,929,8
2452,9618,5
2453,7463,7
2453,7581,8
2454,948,6
2455,9206,4
2456,2721,7
2456,7648,7
2457,6598,8
2457,9067,6
2457,8387,7
2458,1824,8
2458,3010,7
2458,2575,8
2459,9110,5
2459,5828,7
2460,4046,6
2460,227,10
2460,7210,6
2461,3900,7
2462,9153,7
2463,7393,8
2463,798,6
2463,6402,8
2464,8327,8
2465,9438,6
2465,9148,5
2465,258,9
2466,7310,5
2467,3451,8
2467,8806,5
2468,2565,7
2468,3325,8
2468,3969,5
2469,4192,5
2469,5593,7
2469,4222,7
2470,2079,7
2470,6731,8
2470,8534,5
2471,2843,9
2471,884,8
2471,8538,6
2472,7899,8
2472,4509,7
2473,9166,4
2473,6952,6
2474,5113,8
2474,5138,6
2475,5984,8
2475,7125,6
2476,5486,5
2477,2695,6
2477,9127,7
2477,9739,4
2478,4847,7
2478,1574,7
2479,2340,6
2479,2133,6
2479,832,8
2480,1692,7
2480,5112,6
2480,5716,8
2481,6938,5
2481,4357,6
2482,9275,6
2482,7126,7
2482,1021,8
2483,2716,6
2484,8132,8
2485,5029,7
2486,978,9
2487,2222,9
2487,2910,8
2487,7497,7
2488,1737,9
2488,8672,5
2489,2239,6
2490,7232,5
2491,4297,5
2491,8123,6
2491,2279,7
2492,4295,8
2492,3533,7
2492,5046,6
2493,6030,6
2493,2941,8
2493,7388,6
2494,5489,7
2494,3235,6
2494,2883,7
2495,6978,7
2495,373,8
2496,6051,6
2496,9249,4
2496,527,8
2497,2989,9
2497,6382,7
2498,2414,8
2498,2549,6
2498,8843,6
2499,847,9
2499,2464,6
2500,5728,8
2501,1695,8
2501,3405,7
2502,6712,6
2502,5038,7
2503,900,8
2504,7767,6
2505,4424,8
2505,7935,7
2505,9173,5
2506,9884,4
2506,7902,6
2506,4658,8
2507,146,8
2508,4264,7
2509,3203,6
2510,880,9
2511,2910,8
2511,5927,5
2511,3425,8
2512,24,7
2512,6723,6
2513,859,8
2514,535,9
2514,9565,4
2515,9949,6
2515,5954,5
2516,9589,7
2516,3756,6
2517,1341,9
2518,3481,8
2519,5443,5
2519,1105,9
2520,5622,7
2521,2828,8
2521,2572,9
2522,1144,6
2522,9111,4
2522,7451,8
2523,2588,6
2523,444,7
2523,7927,8
2524,5591,5
2524,2055,6
2524,6497,7
2525,4514,7
2525,733,9
2526,4312,7
2526,4998,5
2527,8860,5
2527,6759,8
2528,3786,7
2528,8577,5
2529,3621,6
2529,9661,7
2529,4529,5
2530,4004,7
2531,2690,6
2532,4800,7
2533,681,6
2534,81,8
2535,4652,7
2535,2383,9
2535,6528,8
2536,8688,6
2536,9143,7
2536,4773,6
2537,1253,6
2537,8782,7
2538,8493,7
2538,8910,7
2538,1985,8
2539,1564,8
2539,3353,7
2540,1513,6
2541,4451,6
2541,9860,7
2542,3956,5
2543,2936,9
2543,3592,8
2544,7936,8
2544,1943,9
2544,1280,8
2545,5409,5
2545,5660,8
2546,3539,6
2546,5373,6
2547,1472,9
2547,2685,6
2547,3053,8
2548,8151,6
2548,1927,7
2548,2754,8
2549,7458,7
2550,8817,6
2550,445,9
2551,6663,6
2552,8978,6
2552,8525,7
2553,2010,9
2553,8980,6
2554,700,9
2555,4651,6
2555,327,7
2555,1689,9
2556,4355,5
2557,1384,6
2557,4099,8
2558,4239,8
2558,2865,7
2559,6035,7
2560,8745,6
2560,7344,5
2561,7796,7
2562,6877,7
2562,9129,5
2562,1089,9
2563,5126,5
2564,5425,5
2564,9410,6
2565,7791,7
2565,8500,7
2565,3718,7
2566,6359,6
2566,3155,8
2567,4479,5
2567,1964,8
2568,4277,7
2568,3080,9
2568,301,9
2569,1598,7
2569,852,6
2570,4277,8
2571,5393,8
2571,9134,4
2571,8739,5
2572,2946,7
2572,6961,7
2573,3998,8
2574,3981,5
2575,9118,7
2576,6068,6
2577,2299,6
2577,7514,6
2577,8346,5
2578,2830,7
2578,6278,7
2578,1731,7
2579,968,8
2580,6830,8
2580,8968,6
2580,320,9
2581,148,10
2581,3222,8
2582,1627,6
2583,6766,7
2583,5888,5
2584,2870,7
2585,9200,4
2586,7158,5
2587,6052,6
2587,3417,6
2588,8606,5
2589,9707,7
2589,6492,7
2589,9239,4
2590,6571,7
2591,5423,7
2592,761,8
2592,2200,9
2593,5427,7
2593,6507,5
2593,1609,9
2594,6710,6
2594,1120,8
2595,738,7
2596,6656,5
2597,8203,8
2598,9429,4
2598,7643,8
2599,9848,7
2599,7912,8
2599,5301,5
2600,3593,8
2600,4808,6
2600,1338,7
2601,5673,6
2601,4257,8
2601,3890,5
2602,9023,6
2602,9695,4
2603,7967,8
2603,5100,5
2604,6295,6
2604,9690,7
2604,3286,6
2605,5869,7
2605,6950,5
2605,1088,7
2606,7550,7
2607,9783,4
2607,3585,6
2608,6215,6
2608,8019,7
2609,8805,5
2609,520,8
2609,9028,5
2610,9997,6
2611,1558,7
2612,5997,8
2612,5215,6
2613,4031,5
2613,7330,8
2613,101,7
2614,7288,5
2615,8905,6
2616,4928,8
2616,2073,8
2616,7321,6
2617,5923,7
2617,8495,5
2618,4005,7
2619,2762,7
2620,1573,9
2621,712,9
2621,8854,7
2622,5824,5
2622,8609,6
2622,5656,8
2623,7565,7
2623,9574,5
2624,3956,8
2624,7204,7
2625,2319,7
2625,1995,7
2626,8372,7
2626,2939,7
2626,9530,6
2627,9764,5
2627,3357,7
2628,9170,4
2629,2319,7
2629,5303,8
2630,6579,7
2630,6366,6
2630,3606,7
2631,1285,9
2631,4531,5
2631,3117,9
2632,6783,8
2633,9474,5
2634,5345,7
2634,3189,7
2635,7779,8
2635,8852,5
2635,1609,8
2636,4110,6
2636,4527,6
2637,584,8
2638,2544,9
2639,5356,6
2640,1463,6
2640,5297,8
2640,282,7
2641,2252,8
2641,9585,6
2642,6721,7
2642,5509,5
2643,9835,6
2643,4248,5
2643,2833,9
2644,1968,7
2644,2605,7
2645,9783,7
2645,78,8
2645,9937,5
2646,3710,6
2646,8556,5
2647,1452,9
2647,2524,9
2647,9352,6
2648,9092,6
2648,5141,6
2649,2707,8
2649,499,8
2650,3681,8
2650,9794,6
2650,1712,9
2651,3727,7
2651,5912,5
2651,4297,5
2652,7629,8
2652,6856,8
2652,5274,6
2653,683,9
2653,6102,5
2654,1229,8
2654,897,6
2655,1981,6
2655,8610,7
2656,5054,5
2656,4830,8
2656,5233,6
2657,9957,7
2657,8509,7
2658,2583,6
2658,2470,6
2659,3204,7
2660,1235,9
2661,34,7
2662,7584,6
2662,5910,8
2662,5973,7
2663,6482,5
2664,1626,7
2664,1934,8
2665,6633,6
2666,3068,8
2666,1986,6
2667,9326,4
2668,7574,8
2668,7263,5
2668,2963,8
2669,9913,5
2669,7545,5
2670,9197,4
2670,1571,7
2671,402,6
2672,6792,8
2672,7340,8
2673,1809,7
2674,2419,7
2675,5022,7
2676,9674,4
2676,5771,6
2676,5541,6
2677,9838,4
2677,1401,6
2677,8119,6
2678,7092,7
2678,37,8
2679,9228,4
2679,2948,8
2679,7829,8
2680,3781,6
2680,7168,6
2681,4171,6
2681,7904,8
2682,8641,5
2682,4896,6
2683,5361,6
2683,8828,4
2684,414,6
2684,266,9
2684,1709,6
2685,7310,5
2686,4061,8
2686,50,9
2687,1999,7
2688,3419,8
2688,6609,5
2688,3582,8
2689,6554,7
2689,4063,8
2690,4933,5
2690,232,10
2690,6980,5
2691,2720,8
2691,966,9
2692,1475,9
2692,6448,7
2692,5491,8
2693,6328,8
2693,429,7
2694,5174,7
2694,5074,6
2694,423,6
2695,9184,7
2695,5924,7
2696,8225,8
2697,4013,7
2697,6037,6
2698,9759,4
2699,1196,7
2700,2149,6
2700,7607,5
2701,6791,8
2701,6660,7
2702,6211,5
2702,2422,6
2702,7763,6
2703,3998,7
2704,792,8
2704,9198,5
2704,9605,7
2705,7853,8
2705,7666,8
2706,1227,6
2706,5839,7
2706,2692,7
2707,5175,5
2708,462,7
2709,5861,8
2709,9902,5
2710,4152,8
2710,7202,5
2711,1526,8
2711,8216,5
2712,441,9
2712,6154,5
2713,3928,7
2714,7192,7
2715,1415,8
2716,4301,7
2717,9090,4
2717,4221,5
2717,9627,4
2718,5056,6
2718,7509,5
2718,4501,8
2719,3876,7
2719,3867,6
2719,9781,5
2720,6281,6
2720,174,10
2720,3355,8
2721,8647,5
2721,2309,9
2722,3908,8
2722,4478,6
2723,7230,7
2723,2376,7
2723,3056,6
2724,26,8
2724,5852,5
2725,1175,9
2725,6451,6
2725,5701,6
2726,4601,5
2727,6451,6
2727,7878,7
2727,6450,8
2728,7010,6
2728,1070,9
2728,3166,9
2729,4872,8
2730,5661,6
2730,3809,8
2731,3984,5
2732,1527,9
2732,9012,6
2733,4557,5
2734,6519,6
2735,1394,9
2736,109,7
2736,1526,8
2736,348,9
2737,332,7
2738,1796,6
2739,494,7
2739,8124,5
2740,9354,4
2740,1583,6
2740,7120,6
2741,7602,8
2741,6344,8
2742,3382,7
2742,9412,7
2743,4237,6
2743,3211,6
2744,6881,6
2745,911,6
2745,3665,6
2746,9321,4
2747,8359,6
2747,7285,5
2748,4713,6
2748,1012,9
2748,4026,8
2749,4358,8
2749,6481,6
2750,1645,9
2750,4845,8
2751,8199,6
2751,5092,7
2752,8911,7
2753,7768,5
2753,5279,8
2754,5480,7
2754,36,7
2754,3457,8
2755,182,10
2755,5777,7
2755,5657,7
2756,9277,7
2757,7705,5
2758,3765,7
2758,8127,5
2759,6915,5
2759,412,7
2759,4985,8
2760,2259,6
2760,3299,6
2760,4854,8
2761,981,7
2761,5723,7
2761,683,7
2762,2746,6
2763,4206,7
2763,9571,7
2764,3334,7
2764,9467,7
2764,7819,8
2765,2879,8
2765,1231,8
2766,9933,5
2766,2807,9
2766,2694,9
2767,41,10
2767,754,8
2767,5442,5
2768,9509,5
2769,9884,5
2770,2321,6
2771,4681,6
2771,231,10
2772,1396,9
2772,1174,6
2772,774,6
2773,9771,6
2774,4177,8
2774,9785,4
2774,8740,7
2775,3825,6
2775,8731,5
2776,3776,7
2777,4777,5
2778,8356,6
2778,2563,6
2778,3605,6
2779,3995,5
2779,6449,6
2780,6341,5
2780,2606,7
2780,1151,6
2781,2521,8
2781,9244,6
2782,7907,8
2782,3457,7
2783,121,9
2784,5117,5
2784,8254,6
2784,3041,8
2785,5532,6
2785,5855,6
2786,9187,4
2786,8991,7
2786,5502,7
2787,7244,6
2788,3968,8
2789,7095,8
2790,2780,6
2791,6458,7
2792,4821,7
2792,4895,8
2793,9365,5
2793,4108,6
2793,3285,9
2794,8133,5
2794,9721,5
2795,7893,6
2795,3247,6
2796,2097,6
2796,4163,8
2796,2298,6
2797,5460,6
2798,7776,5
2799,6968,5
2799,9193,5
2799,2268,9
2800,9016,4
2801,5162,6
2801,8028,5
2801,6084,6
2802,7266,8
2802,1382,8
2802,7677,5
2803,9614,4
2803,5188,5
2803,1513,6
2804,8900,5
2805,7710,5
2805,1931,7
2806,3526,8
2807,7435,5
2807,9948,5
2807,1541,8
2808,5448,6
2809,1995,9
2809,2952,8
2809,7906,5
2810,2478,8
2811,62,7
2812,5033,8
2812,5052,6
2813,4752,5
2813,3666,8
2813,254,9
2814,4181,7
2814,4368,7
2814,6454,5
2815,2775,9
2815,7137,7
2816,2725,9
2817,5102,5
2817,6088,5
2818,6892,8
2819,9398,7
2819,768,7
2819,7169,8
2820,1003,8
2820,5576,6
2820,4406,8
2821,9108,5
2822,2117,7
2822,9665,4
2822,1329,6
2823,4574,5
2823,3390,7
2824,3119,9
2825,461,8
2826,3253,6
2827,2913,8
2827,1655,8
2827,7552,6
2828,2356,7
2828,9009,5
2829,7999,6
2829,2333,7
2830,4158,8
2830,1301,8
2830,6629,7
2831,8655,6
2832,1570,9
2832,8555,6
2833,6270,6
2833,2234,6
2833,2547,9
2834,2578,9
2834,6046,6
2835,8907,5
2836,2842,7
2837,9426,5
2837,4061,8
2837,8522,7
2838,2082,6
2839,139,8
2840,4144,7
2841,5963,6
2841,1773,7
2841,7742,5
2842,6608,7
2842,3051,7
2842,2060,7
2843,1126,7
2843,974,6
2844,5234,6
2845,140,10
2845,1111,6
2845,5066,7
2846,849,8
2846,2507,9
2847,4725,8
2848,1895,8
2848,9801,5
2849,3913,5
2849,1025,8
2849,8273,5
2850,7728,7
2850,5842,7
2851,102,7
2852,1422,9
2853,7297,6
2853,7428,7
2853,9604,6
2854,7619,8
2855,9431,4
2855,2755,8
2855,4359,5
2856,6086,7
2856,9936,4
2856,9544,4
2857,8435,5
2857,3303,7
2857,5569,5
2858,8672,5
2858,8761,5
2858,5454,5
2859,4701,5
2859,2436,7
2859,416,6
2860,562,8
2861,4301,7
2861,4184,8
2862,7324,7
2862,4118,5
2862,3302,9
2863,1355,9
2863,1483,8
2864,95,9
2864,6578,7
2864,1454,8
2865,473,9
2865,7509,8
2866,6870,5
2866,6980,8
2866,8234,8
2867,4332,7
2867,262,7
2868,6556,7
2869,6807,6
2869,3851,8
2870,9345,5
2870,1510,9
2870,9548,7
2871,1620,6
2871,3954,7
2871,3785,8
2872,1639,9
2872,6366,6
2872,5927,8
2873,6703,7
2873,3059,7
2873,7251,5
2874,3936,7
2874,8045,6
2875,3202,8
2876,8106,7
2877,1318,7
2877,2668,6
2877,8332,8
2878,625,7
2878,1367,9
2878,3209,8
2879,5623,8
2879,1209,8
2879,4813,5
2880,2130,9
2881,6311,7
2882,5235,6
2882,8193,8
2882,3134,7
2883,4768,6
2883,6994,7
2883,4633,6
2884,3424,7
2884,895,9
2885,4884,7
2885,4753,6
2885,7184,5
2886,1272,6
2886,1878,6
2886,7617,7
2887,7017,5
2888,5419,8
2888,1873,6
2889,6900,7
2889,4881,8
2890,5543,5
2890,9390,7
2890,8870,7
2891,1680,9
2892,2999,6
2893,8765,6
2893,3787,6
2893,7604,5
2894,9379,5
2894,9788,4
2895,1755,7
2895,8521,5
2896,925,6
2896,6408,6
2897,3686,7
2897,484,6
2898,5210,5
2898,259,7
2898,6795,7
2899,6563,7
2900,5781,8
2901,4988,5
2901,5394,8
2901,574,9
2902,6623,7
2902,1951,7
2903,8219,5
2903,9287,7
2904,8315,6
2905,7803,7
2906,9324,5
2906,6840,7
2907,8548,7
2907,1681,7
2908,5677,8
2909,4816,7
2909,1814,9
2909,7066,7
2910,3455,7
2910,7733,8
2910,2229,7
2911,6558,7
2912,2778,6
2912,5391,5
2913,3124,9
2913,5460,7
2914,5852,6
2914,2459,6
2914,4935,6
2915,8069,5
2916,9337,4
2916,3662,8
2916,8149,8
2917,1151,8
2917,2226,8
2918,6491,6
2918,1716,8
2919,9210,6
2919,5442,7
2919,6502,8
2920,3894,5
2920,6395,6
2920,386,7
2921,6352,8
2921,4045,8
2921,4438,8
2922,6311,8
2923,5485,8
2923,4950,5
2924,9578,5
2924,6984,8
2925,71,7
2925,4481,8
2926,191,9
2926,8121,5
2926,9977,6
2927,5827,7
2927,6960,6
2927,5793,5
2928,1651,8
2928,918,9
2928,6416,7
2929,8044,6
2929,5923,8
2930,2772,7
2930,6787,6
2930,6615,6
2931,835,6
2932,67,7
2933,1674,7
2933,8414,5
2934,5875,5
2934,9725,5
2934,5814,6
2935,1104,8
2936,9497,5
2937,1874,8
2937,5259,6
2938,9036,5
2938,8910,4
2939,7726,8
2939,4857,5
2939,9871,4
2940,8122,6
2940,5187,5
2941,7305,7
2942,5835,7
2942,1489,6
2943,3490,7
2943,6184,7
2943,4565,8
2944,8496,6
2945,8317,6
2945,4717,7
2946,6552,6
2946,5439,8
2947,9097,7
2948,5671,7
2948,9493,7
2949,6309,8
2950,4072,6
2950,763,8
2950,9315,6
2951,6264,5
2951,379,8
2952,4528,6
2952,4127,7
2952,4488,8
2953,923,6
2953,130,7
2954,3217,6
2955,7035,6
2955,4400,7
2955,3957,7
2956,72,7
2957,9676,4
2957,5315,5
2958,8820,5
2958,3311,9
2958,8932,4
2959,3032,7
2959,3609,7
2960,6310,7
2960,5802,6
2960,4855,6
2961,7625,8
2962,8999,6
2962,3713,7
2962,902,7
2963,4945,7
2963,4865,5
2964,8742,6
2964,414,8
2965,462,9
2966,7984,5
2966,1080,8
2967,4385,7
2967,2185,8
2967,5563,6
2968,1709,7
2969,8912,7
2970,2445,8
2971,3794,8
2971,5295,6
2971,6804,7
2972,9136,4
2972,5133,6
2972,6131,6
2973,7783,8
2974,5007,7
2975,9398,7
2976,6903,5
2977,3928,7
2978,985,9
2978,3110,7
2978,2001,9
2979,2137,7
2980,3806,7
2981,3474,8
2981,4974,5
2981,5776,7
2982,9815,4
2982,2067,6
2983,2334,7
2983,5332,5
2983,6803,5
2984,7337,6
2984,2759,9
2984,4212,5
2985,5491,6
2986,2553,9
2987,7818,6
2987,3975,6
2987,1737,6
2988,9700,7
2988,3989,7
2989,2624,8
2989,599,9
2990,2918,8
2990,5844,8
2991,2078,8
2992,8042,7
2993,331,9
2993,1300,8
2993,8996,5
2994,3948,7
2994,546,6
2994,3228,8
2995,2236,9
2995,8632,7
2996,3263,9
2996,6912,8
2997,6215,6
2998,8077,5
2998,4850,7
2998,8544,6
2999,2984,9
2999,3482,7
3000,8326,8
3001,78,10
3002,5505,6
3003,1361,9
3004,3399,8
3004,7053,5
3005,8506,5
3005,2263,8
3006,5979,8
3006,9852,7
3006,3368,7
3007,5959,7
3007,2826,6
3008,8323,5
3008,8957,6
3008,9070,6
3009,5699,6
3009,2019,9
3009,2756,7
3010,7657,5
3011,8382,6
3012,3930,6
3013,6582,6
3013,9880,6
3013,5658,8
3014,4124,5
3014,4610,7
3015,4733,6
3016,313,8
3017,1140,6
3017,7481,6
3018,2614,8
3018,4320,8
3019,7091,7
3019,3737,6
3020,1788,9
3020,7898,7
3020,3018,9
3021,2768,8
3022,7906,6
3023,7297,6
3024,5541,7
3024,8985,4
3025,8687,7
3025,2332,8
3026,982,9
3026,776,6
3026,3650,7
3027,9873,4
3027,208,8
3027,6443,7
3028,4048,8
3028,9807,6
3028,3153,9
3029,4720,5
3029,8835,7
3029,7307,7
3030,3416,6
3030,7580,5
3031,4919,6
3031,8169,6
3031,5860,6
3032,516,7
3033,1214,8
3033,4766,6
3033,2750,6
3034,7424,5
3035,2726,7
3035,3380,8
3035,1849,9
3036,4607,5
3037,1768,7
3038,3097,9
3038,5926,7
3039,2717,7
3040,7751,5
3041,7454,6
3041,7004,8
3041,2899,7
3042,1155,6
3042,545,6
3042,6485,6
3043,6383,7
3043,9369,6
3043,1838,8
3044,8375,6
3045,4295,8
3045,5300,8
3046,670,6
3046,688,8
3047,2566,9
3048,7860,7
3048,2628,6
3048,4909,5
3049,5216,5
3049,1641,8
3049,4421,5
3050,6166,7
3050,8419,5
3050,8965,4
3051,1886,8
3051,4760,6
3052,8693,5
3052,8864,7
3052,2033,7
3053,3499,8
3054,8653,5
3054,5760,5
3055,7958,6
3055,6996,5
3056,361,7
3057,3858,5
3057,2570,9
3057,1472,6
3058,6041,7
3058,7304,8
3058,7993,5
3059,8497,5
3060,8102,6
3061,347,8
3062,1536,6
3062,4654,5
3063,9436,5
3063,8843,7
3063,3530,6
3064,8224,7
3065,7032,8
3065,5065,5
3066,717,7
3067,5981,6
3067,4823,8
3067,8237,7
3068,741,7
3069,2819,6
3069,4898,7
3069,2211,6
3070,794,8
3070,4831,6
3071,6000,7
3072,2446,7
3073,1665,9
3073,1723,6
3074,5666,8
3074,821,9
3075,3547,6
3076,9073,7
3076,8167,5
3076,1905,9
3077,52,10
3077,1276,8
3078,9741,4
3079,7922,6
3079,6839,5
3079,9772,7
3080,6581,7
3080,5277,5
3080,7886,7
3081,6210,7
3082,4511,7
3082,5733,6
3082,1506,7
3083,5823,8
3084,2609,7
3084,1444,6
3084,2932,9
3085,9484,7
3085,9876,7
3085,8329,8
3086,5245,7
3086,8216,8
3086,415,7
3087,8781,7
3087,6041,7
3087,3174,7
3088,967,8
3088,8446,7
3088,2303,8
3089,8499,7
3089,4844,8
3090,7666,5
3091,9734,5
3091,5920,6
3092,4753,6
3092,8872,6
3093,7263,7
3094,7382,8
3095,7275,8
3095,8800,5
3095,3307,8
3096,3111,6
3096,3042,6
3096,2148,7
3097,2275,9
3097,4595,8
3098,8993,7
3098,8292,5
3099,9451,7
3099,4333,7
3100,1443,9
3100,8359,7
3101,7679,7
3101,1674,8
3102,8264,5
3103,7575,6
3103,9080,7
3104,3969,5
3104,5313,6
3104,251,7
3105,5600,8
3105,2355,6
3105,7556,7
3106,3896,8
3107,1956,9
3107,6517,6
3107,7607,7
3108,6180,8
3109,7021,7
3109,4525,7
3109,7617,8
3110,2666,8
3110,6849,5
3110,2495,7
3111,2292,7
3112,8622,6
3113,4088,6
3114,1077,6
3114,5848,6
3114,3688,6
3115,4028,6
3115,3227,6
3116,3015,7
3117,7908,6
3117,8564,7
3117,809,9
3118,4974,6
3119,3569,6
